production_key,production_date_key,activity_key,site_key,equipment_key,contract_key,volume,direct_cost
1,20260101,1,3,4,2,63.95,2534574.15
2,20260101,6,1,7,1,11.19,153682.02
3,20260101,5,1,4,4,10645.29,273259193.19
4,20260102,7,2,7,3,211.15,1931165.5
5,20260102,7,3,2,1,251.97,2413101.1
6,20260102,3,3,1,4,10362.28,414156659.2
7,20260103,1,3,6,2,120.46,4682115.07
8,20260103,2,3,2,2,107.98,6245808.54
9,20260103,4,3,3,3,5486.89,317185535.63
10,20260103,6,1,3,2,16.54,239127.87
11,20260103,6,2,6,1,19.16,247057.68
12,20260103,3,4,5,1,7109.83,281908684.13
13,20260104,2,4,7,4,42.86,2293582.0
14,20260104,6,3,7,4,24.48,421985.41
15,20260104,2,4,2,1,107.5,5778247.95
16,20260104,2,4,2,4,64.35,4435657.39
17,20260104,5,3,1,1,16180.52,408999493.78
18,20260105,7,3,2,3,273.91,2701073.38
19,20260105,6,3,3,1,44.82,631648.33
20,20260105,6,2,3,3,40.5,614676.83
21,20260105,7,1,6,4,107.79,1216657.62
22,20260105,7,3,4,1,196.35,2003176.61
23,20260106,1,4,2,2,62.84,2806831.05
24,20260106,5,2,5,4,19572.35,552270087.54
25,20260106,7,2,5,4,498.06,5204544.8
26,20260107,5,4,2,2,10696.37,254420024.48
27,20260107,5,2,4,1,8851.92,230001846.67
28,20260107,2,1,1,3,36.38,2011234.95
29,20260107,6,4,4,2,38.93,650937.78
30,20260107,5,4,4,4,17689.96,401174228.26
31,20260107,1,4,6,4,91.11,4547463.74
32,20260108,6,1,1,4,39.13,639879.83
33,20260108,1,2,4,2,103.63,4159963.23
34,20260108,2,3,8,2,108.7,5691198.07
35,20260109,1,1,2,2,66.63,2985434.12
36,20260109,2,4,1,2,64.11,4406636.7
37,20260109,3,4,5,4,11965.92,447768385.97
38,20260110,2,2,5,2,117.18,7197810.24
39,20260110,5,1,6,1,8601.71,213545311.67
40,20260110,7,2,1,1,440.54,3835149.16
41,20260110,1,2,7,1,144.16,6622799.5
42,20260110,5,1,2,4,15888.48,404984675.06
43,20260110,3,3,4,3,7386.86,250457038.72
44,20260111,4,3,2,1,6208.0,392497685.29
45,20260111,1,1,4,3,63.25,2717322.42
46,20260111,1,2,6,3,65.77,3255980.48
47,20260111,6,3,1,3,47.27,624726.9
48,20260111,2,3,2,1,96.82,5208728.4
49,20260112,5,2,6,2,16249.97,449260419.97
50,20260112,5,4,5,1,9107.58,222469201.76
51,20260112,3,1,1,3,12711.19,463191829.0
52,20260112,3,2,8,4,10609.07,328082049.72
53,20260112,6,2,1,3,33.3,446766.85
54,20260113,1,3,6,1,139.89,5747525.19
55,20260113,2,1,6,4,117.65,7587318.74
56,20260113,2,2,3,4,32.23,2071040.51
57,20260113,3,4,4,3,6591.98,244650928.8
58,20260114,7,1,8,2,179.83,2024050.62
59,20260114,3,3,4,2,5236.64,166409227.33
60,20260114,3,3,2,3,8511.46,298741688.33
61,20260114,6,3,1,1,45.08,627760.11
62,20260114,5,3,1,1,15158.86,361427443.97
63,20260114,7,3,7,1,254.08,2599178.47
64,20260115,1,4,1,2,86.42,3387201.35
65,20260115,6,3,6,1,38.79,546995.25
66,20260115,3,4,6,4,11972.08,425862820.62
67,20260115,2,4,7,2,85.4,4818020.15
68,20260115,5,1,5,3,10522.19,285605815.08
69,20260116,4,4,8,2,6578.22,393684325.27
70,20260116,7,2,2,3,306.18,3183911.49
71,20260116,3,1,4,3,7246.41,230731957.43
72,20260116,1,1,4,4,111.13,5403652.47
73,20260116,4,4,4,4,6460.64,328043797.89
74,20260117,7,1,7,2,170.35,1937543.55
75,20260117,5,4,1,2,19009.64,421257224.61
76,20260117,2,4,6,4,85.14,5444441.73
77,20260118,7,4,3,4,280.03,3011815.16
78,20260118,7,3,8,2,209.84,1832417.32
79,20260118,3,2,5,3,8197.1,290354383.72
80,20260118,2,2,4,4,92.46,5891139.25
81,20260118,1,4,7,3,104.26,4573151.39
82,20260118,2,4,7,1,107.11,6938661.03
83,20260119,4,1,6,3,8274.33,503343142.18
84,20260119,7,4,4,4,187.77,1841555.76
85,20260119,1,4,6,4,122.42,6071643.49
86,20260119,2,1,7,1,37.56,2205336.52
87,20260119,7,4,3,1,204.06,1934908.76
88,20260119,4,3,6,4,4947.8,308964717.78
89,20260120,3,1,8,1,12490.24,378415538.35
90,20260120,3,2,2,1,12542.33,498192926.6
91,20260120,2,1,3,2,41.36,2607758.72
92,20260120,5,2,8,3,17202.78,387207372.9
93,20260120,5,1,3,3,9297.18,199355602.08
94,20260120,3,4,7,2,5759.96,213126879.82
95,20260121,1,3,2,1,84.72,3730484.5
96,20260121,3,1,6,1,13495.76,518027657.47
97,20260121,1,4,6,4,120.73,5327703.4
98,20260121,6,3,8,4,27.42,439806.32
99,20260122,3,2,2,3,13816.31,446412797.67
100,20260122,4,4,6,1,6460.15,336656077.07
101,20260122,4,2,6,3,5382.37,329806227.02
102,20260122,6,3,1,2,13.42,214590.31
103,20260122,4,2,8,4,6137.22,288661158.66
104,20260123,2,4,4,3,89.76,5173978.96
105,20260123,5,3,7,3,12221.73,301303403.19
106,20260123,3,3,4,1,12212.84,403796223.8
107,20260123,6,2,4,2,39.54,553332.58
108,20260123,5,3,2,2,11554.96,276817647.39
109,20260124,1,2,5,1,147.43,6740550.62
110,20260124,6,2,8,1,44.91,688618.01
111,20260124,4,4,8,3,4290.55,204220379.67
112,20260124,7,4,2,1,260.28,2270226.32
113,20260124,6,1,3,2,42.45,722544.23
114,20260125,2,1,7,2,99.81,5773689.55
115,20260125,4,3,7,3,6980.41,333271299.11
116,20260125,6,1,4,2,20.59,270044.92
117,20260126,2,1,3,1,66.77,4233797.59
118,20260126,4,3,1,2,5016.73,257934436.28
119,20260126,7,4,2,2,469.56,5101057.58
120,20260126,6,2,7,1,31.78,497813.24
121,20260127,7,2,2,1,166.37,1567677.13
122,20260127,6,3,8,1,28.75,405904.3
123,20260127,4,3,8,4,3563.09,168917912.27
124,20260127,4,3,5,1,3639.29,227897919.51
125,20260127,7,1,5,1,405.24,3657522.87
126,20260128,3,2,7,4,14690.55,509543330.18
127,20260128,4,3,6,1,9004.13,469941396.01
128,20260128,6,4,5,4,42.54,647689.99
129,20260128,4,1,6,3,5262.92,330290585.94
130,20260128,4,1,8,4,3379.43,186896841.5
131,20260128,5,4,8,1,10442.7,264922394.44
132,20260129,4,4,2,1,9812.03,557287809.05
133,20260129,2,2,5,1,79.7,4198417.92
134,20260129,7,1,8,1,359.08,3218043.85
135,20260129,6,3,5,4,43.39,744620.17
136,20260129,2,4,3,4,47.15,2913341.77
137,20260130,7,1,5,4,235.95,2563160.77
138,20260130,3,1,5,3,13374.76,479340638.82
139,20260130,6,4,3,4,31.54,451118.44
140,20260130,5,4,8,3,18435.22,527354395.74
141,20260131,5,4,4,4,8523.77,228737828.22
142,20260131,6,4,7,2,29.81,385043.5
143,20260131,5,3,2,4,9196.54,258223324.8
144,20260131,1,2,7,2,57.48,2805058.0
145,20260201,3,4,2,3,13523.41,524344432.71
146,20260201,4,3,8,1,7322.22,370677934.6
147,20260201,6,3,4,1,27.36,360960.32
148,20260201,6,1,8,2,37.76,634949.82
149,20260201,1,3,1,3,85.85,3782917.72
150,20260202,5,4,3,2,10100.83,260815434.44
151,20260202,4,2,8,2,4625.32,264917175.29
152,20260202,4,3,1,4,9308.47,539245062.42
153,20260202,2,1,8,3,118.89,6703586.08
154,20260203,6,3,8,3,17.97,260225.72
155,20260203,4,1,4,4,7003.46,393835348.95
156,20260203,6,3,1,4,20.98,320924.36
157,20260203,6,1,8,3,41.03,565620.41
158,20260203,7,3,4,2,348.36,3669378.08
159,20260203,6,2,2,1,22.36,329445.63
160,20260204,6,2,2,3,23.07,337277.95
161,20260204,2,2,6,3,104.74,5826210.84
162,20260204,7,4,5,3,421.69,4176836.99
163,20260204,1,2,4,4,146.73,7206193.96
164,20260204,3,1,7,1,7644.59,237346797.32
165,20260205,6,3,7,3,14.33,197785.51
166,20260205,1,3,4,1,113.54,5054529.64
167,20260205,6,3,7,1,15.59,265157.48
168,20260205,3,4,2,1,7348.0,260076870.83
169,20260205,4,4,6,4,7111.38,417714539.01
170,20260206,6,1,8,4,47.56,666259.98
171,20260206,6,3,4,4,27.79,383849.57
172,20260206,3,1,6,3,5605.5,183001385.88
173,20260206,1,4,2,2,114.17,5287380.58
174,20260206,1,1,6,2,148.88,7276391.54
175,20260206,2,1,4,2,103.17,5694362.53
176,20260207,7,1,5,2,495.01,5009821.16
177,20260207,7,2,2,1,152.72,1462252.28
178,20260207,7,2,6,1,169.7,1469126.34
179,20260207,6,4,2,1,29.05,472093.78
180,20260208,4,2,1,3,6206.3,388864614.06
181,20260208,1,4,7,4,118.61,5321868.15
182,20260208,4,1,2,3,7258.08,347181233.92
183,20260209,5,3,7,3,13444.59,346745399.9
184,20260209,1,1,4,4,95.16,3933406.56
185,20260209,3,4,7,4,12296.13,406162786.5
186,20260209,3,3,6,2,11868.21,412180711.56
187,20260209,1,1,2,4,59.66,2877028.69
188,20260210,5,1,6,1,12929.7,359472234.31
189,20260210,7,4,1,3,340.16,3250207.9
190,20260210,5,2,3,4,10690.94,235859646.71
191,20260210,7,3,2,3,329.64,3600217.36
192,20260211,5,3,1,2,11279.24,304179349.49
193,20260211,3,3,1,2,13698.63,488991385.45
194,20260211,4,1,3,1,3642.3,202158447.1
195,20260212,4,4,6,2,5590.37,327910606.93
196,20260212,7,1,1,2,162.96,1687208.73
197,20260212,6,1,5,4,36.48,544846.23
198,20260212,4,4,5,2,8284.6,402863436.71
199,20260212,4,1,5,4,6688.54,346726689.75
200,20260212,2,4,1,1,48.4,3291966.34
201,20260213,7,3,5,3,147.99,1478739.16
202,20260213,4,2,3,4,6728.08,340083094.56
203,20260213,5,3,2,4,18341.17,395568909.78
204,20260213,1,4,2,3,107.58,4947700.56
205,20260214,3,1,7,1,14662.0,462654548.02
206,20260214,5,4,6,1,13240.54,291874112.89
207,20260214,4,4,2,4,9093.67,537033771.61
208,20260214,2,3,3,1,75.94,4028805.29
209,20260214,5,2,6,3,16728.55,458230357.21
210,20260214,7,2,4,1,158.58,1441780.09
211,20260215,7,1,3,4,285.58,2910404.74
212,20260215,5,4,6,3,9811.49,213519087.07
213,20260215,4,3,5,1,5463.6,262111543.14
214,20260215,4,4,1,1,5581.16,287355907.05
215,20260216,5,4,8,1,13396.8,366049064.15
216,20260216,6,2,6,4,30.05,512645.51
217,20260216,4,1,6,1,6531.84,323961118.8
218,20260217,6,4,8,2,24.56,414590.37
219,20260217,4,4,6,1,8524.59,489571793.25
220,20260217,1,3,2,4,78.41,3765279.9
221,20260217,6,2,6,1,33.31,445901.91
222,20260218,3,4,3,1,8095.82,272870687.53
223,20260218,7,3,3,1,358.41,3501744.23
224,20260218,3,1,6,3,6802.63,217677513.44
225,20260218,7,4,4,2,499.99,4482328.11
226,20260218,3,1,1,3,13763.93,498795606.7
227,20260219,2,2,3,2,94.91,4915053.27
228,20260219,3,2,8,3,12523.91,475656896.68
229,20260219,2,2,5,4,111.36,6068261.54
230,20260219,6,4,8,3,41.12,617337.85
231,20260219,4,2,4,2,9111.01,433783994.2
232,20260219,4,3,2,1,4995.44,296436541.59
233,20260220,4,2,7,1,9624.89,485225615.47
234,20260220,4,3,1,4,3372.8,185615698.34
235,20260220,2,4,2,3,50.21,2848731.02
236,20260220,1,3,3,2,53.83,2725673.88
237,20260220,4,2,8,4,7307.44,450844557.63
238,20260221,3,2,3,4,6111.87,200316946.11
239,20260221,3,1,1,2,9198.26,350324384.36
240,20260221,4,1,2,4,7177.17,337479026.23
241,20260222,6,2,5,4,10.06,144236.98
242,20260222,5,4,3,1,14281.81,342114020.15
243,20260222,5,1,7,4,8522.41,205829921.83
244,20260222,3,3,1,3,12885.2,429984615.39
245,20260223,7,3,3,1,240.92,2292508.42
246,20260223,6,2,8,4,35.27,578489.35
247,20260223,1,4,1,3,70.16,3432927.0
248,20260224,3,3,7,4,7533.14,283694697.5
249,20260224,2,3,6,1,107.92,6148703.62
250,20260224,1,3,7,4,124.33,6257231.28
251,20260225,3,2,8,4,8673.47,330646157.09
252,20260225,3,1,7,1,9306.07,374090340.88
253,20260225,2,3,6,1,37.21,2340380.48
254,20260225,3,4,7,2,11897.65,397872208.7
255,20260225,1,3,7,3,113.95,5576137.63
256,20260225,1,1,7,3,101.31,4900731.72
257,20260226,1,2,8,1,62.62,2594718.41
258,20260226,6,3,6,4,47.98,618737.32
259,20260226,2,4,6,3,69.95,3664256.44
260,20260226,2,3,7,3,88.46,4908911.64
261,20260227,1,2,8,4,141.35,5631351.98
262,20260227,7,3,8,2,498.55,4664798.06
263,20260227,4,2,2,2,8969.78,486240151.71
264,20260228,1,3,6,1,105.0,4427838.54
265,20260228,3,2,3,3,10087.56,312959546.0
266,20260228,2,2,4,4,32.37,1973676.13
267,20260228,3,4,3,1,5657.48,191962142.34
268,20260228,6,4,7,4,42.93,561605.03
269,20260228,3,1,8,4,11801.09,393771751.8
270,20260301,7,2,7,1,432.56,4349090.78
271,20260301,3,2,3,3,14347.38,460801087.46
272,20260301,5,3,2,3,10355.62,294334030.27
273,20260301,3,2,5,1,10025.73,316017796.7
274,20260302,2,3,1,1,37.31,2539835.1
275,20260302,7,3,4,4,347.24,2983089.43
276,20260302,6,3,5,4,19.8,324384.82
277,20260302,4,3,8,1,7820.3,385996927.58
278,20260303,4,4,4,3,7246.62,376154733.75
279,20260303,6,3,6,4,15.23,219577.47
280,20260303,5,1,6,2,13597.67,316227924.23
281,20260303,2,2,2,1,56.12,3250172.8
282,20260303,5,4,4,2,17761.73,501824582.42
283,20260303,6,3,4,2,29.93,450933.21
284,20260304,3,4,1,1,14452.33,506657744.35
285,20260304,2,2,6,1,34.55,2069824.71
286,20260304,7,4,5,1,438.87,4297758.81
287,20260304,3,3,7,3,5452.42,165138293.58
288,20260304,5,2,6,3,8882.38,222342994.2
289,20260304,7,3,2,2,490.03,4744328.91
290,20260305,5,3,3,2,15229.56,369475265.12
291,20260305,1,1,1,2,121.36,5959205.5
292,20260305,5,4,3,2,11935.59,308511260.51
293,20260305,2,4,5,3,75.66,4552829.44
294,20260305,4,3,8,1,5578.5,322815552.85
295,20260306,5,3,1,4,11186.37,292712986.38
296,20260306,7,2,1,4,168.2,1747106.14
297,20260306,5,4,3,2,8378.85,237637079.21
298,20260306,1,2,1,4,81.37,3278748.98
299,20260306,6,2,7,4,44.91,721311.53
300,20260306,1,2,4,3,149.81,6697706.72
301,20260307,3,2,8,3,10462.73,385516237.04
302,20260307,7,3,8,2,482.93,4509126.68
303,20260307,3,2,5,3,12049.01,445783477.27
304,20260307,4,3,8,3,6923.41,430421538.07
305,20260307,6,3,5,1,32.94,500502.18
306,20260307,4,3,3,3,3294.47,205946136.83
307,20260308,3,4,5,4,7139.87,274481541.56
308,20260308,3,3,3,1,11156.77,400658802.97
309,20260308,2,1,4,2,34.72,2029016.82
310,20260309,1,2,1,2,90.69,4613666.32
311,20260309,4,4,4,3,5248.17,301283351.75
312,20260309,7,1,4,1,465.29,4199332.67
313,20260309,7,2,1,4,415.18,3761088.59
314,20260309,6,3,1,1,21.94,339247.76
315,20260309,3,3,8,4,13892.6,432880904.78
316,20260310,3,2,2,3,6624.94,229014913.78
317,20260310,3,2,1,3,12907.68,460955232.45
318,20260310,7,2,3,4,430.8,4327748.72
319,20260310,1,4,2,2,148.17,6622551.55
320,20260310,2,1,5,4,51.2,3305862.13
321,20260310,3,3,1,3,11536.83,427140403.8
322,20260311,6,1,8,3,16.39,259573.86
323,20260311,6,3,2,3,24.7,339472.39
324,20260311,2,4,3,4,97.3,6023191.19
325,20260312,6,4,4,2,37.21,574193.65
326,20260312,7,1,8,3,131.24,1337664.51
327,20260312,1,2,3,2,82.81,3749190.52
328,20260312,1,2,8,1,139.89,6192093.25
329,20260312,1,4,3,4,95.68,3734337.45
330,20260312,4,3,1,4,4781.2,223758989.95
331,20260313,5,1,1,4,12134.35,263657575.67
332,20260313,1,1,8,1,78.71,3201902.96
333,20260313,2,4,6,4,70.37,4750542.98
334,20260313,4,4,2,2,7574.74,397584491.84
335,20260314,5,4,3,2,18017.86,485065036.24
336,20260314,3,4,7,4,13233.6,428092090.78
337,20260314,3,2,5,2,14374.1,537055925.36
338,20260314,1,1,7,1,74.07,2900464.7
339,20260315,4,1,4,1,5815.86,294379048.2
340,20260315,2,1,3,3,51.07,3446977.14
341,20260315,5,3,6,2,11621.17,259436266.45
342,20260316,4,3,5,1,6897.03,389768459.72
343,20260316,6,2,7,4,11.88,169882.42
344,20260316,6,4,6,4,26.33,371239.79
345,20260316,2,4,4,2,57.07,3637435.34
346,20260317,1,4,7,2,88.84,3703956.48
347,20260317,3,1,8,3,5924.64,221333527.48
348,20260317,2,1,5,4,90.63,5605700.85
349,20260317,7,1,4,2,291.76,3240993.07
350,20260317,3,3,1,2,14371.6,572734334.96
351,20260317,1,4,4,2,89.66,3719183.59
352,20260318,7,3,7,4,313.46,3002250.5
353,20260318,3,3,8,4,5986.08,239765513.28
354,20260318,4,3,4,3,5190.45,246568719.33
355,20260318,7,2,3,1,204.31,2309576.37
356,20260318,5,4,5,2,10354.3,237891488.94
357,20260319,4,3,5,4,9765.56,559937273.99
358,20260319,4,4,3,3,4184.86,245379991.16
359,20260319,4,2,1,1,8873.48,425718085.42
360,20260319,7,1,1,4,155.0,1610776.27
361,20260320,6,2,1,2,30.23,436200.86
362,20260320,5,4,8,1,8079.35,205113098.03
363,20260320,1,1,5,3,51.71,2545560.36
364,20260321,7,2,2,1,309.75,2856795.29
365,20260321,5,3,6,3,17539.24,383103381.11
366,20260321,4,4,4,2,5099.82,308095549.58
367,20260321,1,1,2,4,87.93,4019409.51
368,20260321,1,1,3,1,99.99,4410336.95
369,20260321,7,3,2,1,191.91,2150124.88
370,20260322,3,1,2,3,13993.12,499090562.06
371,20260322,1,2,6,1,146.15,6748474.41
372,20260322,7,4,2,3,164.98,1521349.31
373,20260322,7,4,6,4,402.24,3587921.18
374,20260322,6,1,6,1,13.91,191883.55
375,20260322,1,3,7,3,52.96,2221137.89
376,20260323,4,2,6,4,6022.94,349119507.25
377,20260323,6,4,2,3,41.92,669000.79
378,20260323,1,3,3,4,121.17,5671684.39
379,20260323,6,4,6,3,14.26,182148.38
380,20260323,3,4,6,3,6022.31,184683897.95
381,20260323,4,4,7,1,3183.83,167436300.77
382,20260324,5,3,7,1,11502.17,277875135.93
383,20260324,1,2,3,4,66.95,2803893.18
384,20260324,3,4,3,1,6672.07,217827070.21
385,20260325,4,1,6,3,9609.56,563551117.95
386,20260325,4,2,8,1,3948.43,185029990.49
387,20260325,4,3,7,3,6081.56,327523433.35
388,20260325,7,2,5,3,341.28,3612748.06
389,20260325,4,3,3,4,9781.08,504301671.83
390,20260326,5,2,6,4,11363.6,308453546.9
391,20260326,3,1,4,2,11817.13,419815846.64
392,20260326,6,4,4,4,41.91,691128.09
393,20260326,1,4,8,2,113.33,4705154.0
394,20260326,6,2,7,4,12.96,223017.66
395,20260326,4,4,7,1,8535.05,449645523.79
396,20260327,1,2,6,2,114.7,4455866.22
397,20260327,6,4,6,4,14.24,187878.71
398,20260327,2,2,8,3,65.2,4231620.84
399,20260328,3,1,8,1,7954.32,313525482.33
400,20260328,1,1,3,3,81.19,3604591.66
401,20260328,2,4,6,4,38.79,2482400.61
402,20260328,4,3,2,3,3312.78,193724262.96
403,20260329,7,3,2,2,471.97,5060211.47
404,20260329,5,2,3,3,14718.19,418562799.81
405,20260329,2,4,3,2,87.64,5151340.74
406,20260330,6,2,8,4,25.55,406789.48
407,20260330,2,3,2,1,101.96,6185301.66
408,20260330,3,3,4,4,6139.55,225888564.51
409,20260331,5,3,7,4,15044.06,358942768.41
410,20260331,7,4,3,3,467.47,4801153.02
411,20260331,6,2,6,1,19.54,259418.32
412,20260331,3,2,7,4,10964.26,392361125.72
413,20260331,4,2,8,2,6884.39,377464862.53
414,20260331,2,2,6,4,85.75,5709183.56
